START report: Fri Dec  2 10:56:57 2016 
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
** Warning: (eldo-123)   NODE "VOUT": A capacitor of more than 1F is attached to that node
